"NDC Description",NDC,"Old NADAC Per Unit","New NADAC Per Unit","Classification for Rate Setting","Percent Change","Primary Reason","Start Date","End Date","Effective Date"
"LUMIGAN 0.01% EYE DROPS",00023320505,91.81511,96.40587,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"LUMIGAN 0.01% EYE DROPS",00023320508,92.05296,96.65561,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"LUPRON DEPOT 11.25 MG 3MO KIT",00074366303,4774.08963,5012.79411,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"LUPRON DEPOT 22.5 MG 3MO KIT",00074334603,5669.91506,5953.41081,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"LUPRON DEPOT 3.75 MG KIT",00074364103,1580.75251,1659.79014,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"LUPRON DEPOT 7.5 MG KIT",00074364203,1884.18777,1978.39716,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"MULTAQ 400 MG TABLET",00024414260,12.15076,12.75830,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/03/2024
"MYFEMBREE 40 MG-1 MG-0.5 MG TB",72974041501,37.33467,40.13477,B,7.50,"WAC Adjustment",01/03/2024,01/10/2024,12/30/2023
"NAFTIN 2% GEL",54766077245,10.05061,10.35213,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/04/2024
"NAFTIN 2% GEL",54766077260,10.04415,10.34547,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/04/2024
"NAMZARIC 14 MG-10 MG CAPSULE",00456121430,17.95993,18.85793,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"NAMZARIC 21 MG-10 MG CAPSULE",00456122130,17.99906,18.89902,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"NAMZARIC 28 MG-10 MG CAPSULE",00456122830,17.95526,18.85302,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"NAMZARIC 7 MG-10 MG CAPSULE",00456120730,18.00322,18.90338,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"NATAZIA 28 TABLET",50419040901,8.23082,8.47997,B,3.03,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NATAZIA 28 TABLET",50419040903,8.23082,8.47997,B,3.03,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NORDITROPIN FLEXPRO 10 MG/1.5",00169770521,990.93332,1039.45932,B,4.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NORDITROPIN FLEXPRO 5 MG/1.5",00169770421,487.62044,511.49921,B,4.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NOVOLIN 70-30 100 UNIT/ML VIAL",00169183711,13.22868,4.63057,B,-65.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NOVOLIN 70-30 FLEXPEN",00169300715,16.60133,5.81063,B,-65.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NOVOLIN N 100 UNIT/ML FLEXPEN",00169300415,16.62854,5.82016,B,-65.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NOVOLIN N 100 UNIT/ML VIAL",00169183411,13.21613,4.62617,B,-65.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NOVOLIN R 100 UNIT/ML FLEXPEN",00169300315,16.64317,5.82528,B,-65.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NOVOLIN R 100 UNIT/ML VIAL",00169183311,13.22505,4.62930,B,-65.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NOVOLOG 100 UNIT/ML FLEXPEN",00169633910,35.79382,8.94845,B,-75.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NOVOLOG 100 UNIT/ML VIAL",00169750111,27.79486,6.94871,B,-75.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NOVOLOG MIX 70-30 FLEXPEN",00169369619,35.77529,8.94382,B,-75.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NOVOLOG MIX 70-30 VIAL",00169368512,29.00890,6.99231,B,-75.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NOVOLOG PENFILL 100 UNIT/ML",00169330312,34.36045,8.59011,B,-75.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NUCYNTA 100 MG TABLET",24510010010,14.35698,15.77832,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NUCYNTA 50 MG TABLET",24510005010,9.23676,10.15119,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NUCYNTA 75 MG TABLET",24510007510,10.72161,11.78305,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NUCYNTA ER 100 MG TABLET",24510011660,18.22084,19.67851,B,8.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NUCYNTA ER 150 MG TABLET",24510017460,23.53288,25.41551,B,8.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NUCYNTA ER 200 MG TABLET",24510023260,29.77424,32.15618,B,8.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NUCYNTA ER 250 MG TABLET",24510029160,37.21217,40.18915,B,8.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NUCYNTA ER 50 MG TABLET",24510005860,9.81141,10.59642,B,8.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"NUVESSA VAGINAL 1.3% GEL",00642746605,37.20091,39.06133,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/15/2024
"ODEFSEY TABLET",61958210101,112.02363,117.51279,B,4.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ONFI 10 MG TABLET",67386031401,26.38338,28.62596,B,8.50,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ONFI 2.5 MG/ML SUSPENSION",67386031321,11.56809,12.55138,B,8.50,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ONFI 20 MG TABLET",67386031501,52.75042,57.23421,B,8.50,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"OPZELURA 1.5% CREAM",50881000705,32.16476,32.75755,B,1.84,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ORENCIA 125 MG/ML SYRINGE",00003218811,1305.16414,1383.47399,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ORENCIA CLICKJECT 125 MG/ML",00003218851,1304.32951,1382.58928,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ORIAHNN 300-1-0.5 MG/300 MG CAPS",00074101756,18.71446,19.65019,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ORILISSA 150 MG TABLET",00074003801,37.95256,39.85018,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ORILISSA 150 MG TABLET",00074003828,37.95256,39.85018,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ORILISSA 200 MG TABLET",00074003901,18.87420,19.81791,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ORILISSA 200 MG TABLET",00074003956,18.87420,19.81791,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"OZEMPIC 0.25-0.5 MG/DOSE (2 MG/1.5 ML) PEN",00169413211,599.53845,620.52229,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"OZEMPIC 0.25-0.5 MG/DOSE (2 MG/1.5 ML) PEN",00169413212,599.53845,620.52229,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"OZEMPIC 0.25-0.5 MG/DOSE (2 MG/3 ML) PEN",00169418103,300.33926,310.85114,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"OZEMPIC 0.25-0.5 MG/DOSE (2 MG/3 ML) PEN",00169418113,300.33926,310.85114,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"OZEMPIC 1 MG/DOSE (4 MG/3 ML) PEN",00169413001,300.60684,311.12808,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"OZEMPIC 1 MG/DOSE (4 MG/3 ML) PEN",00169413013,300.60684,311.12808,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"OZEMPIC 2 MG/DOSE (8 MG/3 ML) PEN",00169477211,300.58653,311.10705,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"OZEMPIC 2 MG/DOSE (8 MG/3 ML) PEN",00169477212,300.58653,311.10705,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"PERCOCET 10-325 MG TABLET",63481062970,32.78060,36.02588,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"PERCOCET 5-325 MG TABLET",63481062370,23.21555,25.51389,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"PERCOCET 5-325 MG TABLET",63481062385,23.21555,25.51389,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"PERCOCET 7.5-325 MG TABLET",63481062870,25.13691,27.62546,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"PLAVIX 75 MG TABLET",00024117190,7.54639,7.90182,B,4.71,"WAC Adjustment",01/03/2024,01/10/2024,01/03/2024
"PLENVU POWDER PACKETS",65649040001,44.24824,45.13497,B,2.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"PRENATE MINI SOFTGEL",75854031530,11.40700,12.09142,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"PRENATE PIXIE SOFTGEL",75854031630,11.34559,12.02633,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"PRIFTIN 150 MG TABLET",00088210201,4.41775,4.63882,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/03/2024
"PRIFTIN 150 MG TABLET",00088210224,4.41775,4.63882,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/03/2024
"PROLENSA 0.07% EYE DROPS",24208060203,107.53482,113.98691,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"PULMOZYME 1 MG/ML AMPUL",50242010040,49.01867,50.48923,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"QULIPTA 10 MG TABLET",00074709530,33.20400,34.86420,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"QULIPTA 30 MG TABLET",00074709630,33.20288,34.86303,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"QULIPTA 60 MG TABLET",00074709430,33.25440,34.91712,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"RELISTOR 12 MG/0.6 ML SYRINGE",65649055103,246.13092,256.46842,B,4.20,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"RELISTOR 12 MG/0.6 ML VIAL",65649055102,244.39591,254.65809,B,4.20,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"RELISTOR 150 MG TABLET",65649015090,24.71999,25.33799,B,2.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"RINVOQ ER 15 MG TABLET",00074230630,198.28168,208.19577,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"RYBELSUS 14 MG TABLET",00169431413,30.03302,31.08417,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"RYBELSUS 14 MG TABLET",00169431430,30.03302,31.08417,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"RYBELSUS 3 MG TABLET",00169430313,30.00704,31.05729,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"RYBELSUS 3 MG TABLET",00169430330,30.00704,31.05729,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"RYBELSUS 7 MG TABLET",00169430713,30.02422,31.07507,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"RYBELSUS 7 MG TABLET",00169430730,30.02422,31.07507,B,3.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SANCUSO 3.1 MG/24 HR PATCH",42747072601,620.92771,633.34006,B,2.00,"WAC Adjustment",01/03/2024,01/10/2024,01/03/2024
"SAVELLA 100 MG TABLET",00456151060,7.42928,7.80074,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SAVELLA 12.5 MG TABLET",00456151260,7.35667,7.72450,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SAVELLA 25 MG TABLET",00456152560,7.43518,7.80694,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SAVELLA 50 MG TABLET",00456155060,7.37502,7.74377,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SAVELLA TITRATION PACK",00456150055,7.39461,7.76434,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SKYRIZI 150 MG/ML PEN",00074210001,19053.77256,20292.26778,B,6.50,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SKYRIZI 150 MG/ML SYRINGE",00074105001,19262.39616,20514.45191,B,6.50,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SOLIQUA 100 UNIT-33 MCG/ML PEN",00024576105,54.26221,56.97532,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/03/2024
"SPRYCEL 100 MG TABLET",00003085222,554.98593,588.28509,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"STRIBILD TABLET",61958120101,128.50809,134.80499,B,4.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SUNOSI 150 MG TABLET",68727035101,26.33100,27.91086,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SUNOSI 150 MG TABLET",81968035101,26.33100,27.91086,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SUNOSI 150 MG TABLET",81968035107,26.33100,27.91086,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SUNOSI 150 MG TABLET",81968035110,26.33100,27.91086,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SUNOSI 75 MG TABLET",68727035001,26.21729,27.79032,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SUNOSI 75 MG TABLET",81968035001,26.21729,27.79032,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SUNOSI 75 MG TABLET",81968035007,26.21729,27.79032,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SUNOSI 75 MG TABLET",81968035010,26.21729,27.79032,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SUPREP BOWEL PREP KIT",52268001201,0.30363,0.31274,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/04/2024
"SUTAB 1.479-0.225-0.188 GM TAB",52268020101,6.35273,6.54312,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/04/2024
"SYMBICORT 160-4.5 MCG INHALER",00186037020,36.70663,22.02361,B,-40.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SYMBICORT 160-4.5 MCG INHALER",00186037028,42.12563,25.27453,B,-40.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SYMBICORT 80-4.5 MCG INHALER",00186037220,32.12677,19.27638,B,-40.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SYMBICORT 80-4.5 MCG INHALER",00186037228,32.12772,19.27727,B,-40.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SYMPROIC 0.2 MG TABLET",59385004130,13.93694,14.77302,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"SYNTHROID 100 MCG TABLET",00074662411,1.43882,1.51078,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 100 MCG TABLET",00074662419,1.43882,1.51078,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 100 MCG TABLET",00074662490,1.43882,1.51078,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 112 MCG TABLET",00074929619,1.43917,1.51114,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 112 MCG TABLET",00074929690,1.43917,1.51114,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 125 MCG TABLET",00074706811,1.44014,1.51212,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 125 MCG TABLET",00074706819,1.44014,1.51212,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 125 MCG TABLET",00074706890,1.44014,1.51212,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 137 MCG TABLET",00074372719,1.43921,1.51115,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 137 MCG TABLET",00074372790,1.43921,1.51115,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 150 MCG TABLET",00074706911,1.43945,1.51140,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 150 MCG TABLET",00074706919,1.43945,1.51140,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 150 MCG TABLET",00074706990,1.43945,1.51140,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 175 MCG TABLET",00074707019,1.43613,1.50792,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 175 MCG TABLET",00074707090,1.43613,1.50792,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 200 MCG TABLET",00074714811,1.44239,1.51449,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 200 MCG TABLET",00074714819,1.44239,1.51449,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 200 MCG TABLET",00074714890,1.44239,1.51449,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 25 MCG TABLET",00074434119,1.44025,1.51225,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 25 MCG TABLET",00074434190,1.44025,1.51225,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 300 MCG TABLET",00074714919,1.43548,1.50729,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 300 MCG TABLET",00074714990,1.43548,1.50729,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 50 MCG TABLET",00074455211,1.44170,1.51380,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 50 MCG TABLET",00074455219,1.44170,1.51380,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 50 MCG TABLET",00074455290,1.44170,1.51380,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 75 MCG TABLET",00074518211,1.44184,1.51394,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 75 MCG TABLET",00074518219,1.44184,1.51394,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 75 MCG TABLET",00074518290,1.44184,1.51394,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 88 MCG TABLET",00074659419,1.44178,1.51387,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"SYNTHROID 88 MCG TABLET",00074659490,1.44178,1.51387,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"TAYTULLA 1 MG-20 MCG CAPSULE",00023586228,7.81870,8.20963,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"TAYTULLA 1 MG-20 MCG CAPSULE",00023586230,7.81870,8.20963,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"THEO-24 ER 100 MG CAPSULE",52244010010,3.08980,3.39566,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"THEO-24 ER 200 MG CAPSULE",52244020010,4.57375,5.02650,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"THEO-24 ER 300 MG CAPSULE",52244030010,5.62446,6.18128,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"THEO-24 ER 400 MG CAPSULE",52244040010,7.90744,8.69028,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"TIMOPTIC 0.5% OCUDOSE DROP",00187149605,9.59823,10.17413,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"TIMOPTIC 0.5% OCUDOSE DROP",24208049968,9.59823,10.17413,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"TIVICAY 50 MG TABLET",49702022813,69.04577,73.14709,B,5.94,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"TOUJEO MAX SOLOSTR 300 UNIT/ML",00024587102,87.07582,91.42961,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/03/2024
"TOUJEO SOLOSTAR 300 UNIT/ML",00024586903,86.95774,91.30563,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/03/2024
"TRELEGY ELLIPTA 100-62.5-25",00173088710,10.22268,10.52946,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"TRELEGY ELLIPTA 100-62.5-25",00173088714,10.24814,10.55569,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"TRELEGY ELLIPTA 200-62.5-25",00173089310,10.22537,10.53223,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"TRELEGY ELLIPTA 200-62.5-25",00173089314,10.14650,10.45100,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"TRIUMEQ 600-50-300 MG TABLET",49702023113,114.50530,121.30692,B,5.94,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"TRULANCE 3 MG TABLET",65649000330,17.21611,17.83589,B,3.60,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"TYMLOS 80 MCG DOSE PEN INJECTR",70539000101,1553.13936,1646.35878,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"TYMLOS 80 MCG DOSE PEN INJECTR",70539000102,1553.13936,1646.35878,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"UBRELVY 100 MG TABLET",00023650102,94.51007,99.23558,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"UBRELVY 100 MG TABLET",00023650110,94.51007,99.23558,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"UBRELVY 100 MG TABLET",00023650116,94.51007,99.23558,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"UBRELVY 50 MG TABLET",00023649802,94.40514,99.12540,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"UBRELVY 50 MG TABLET",00023649810,94.40514,99.12540,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VEMLIDY 25 MG TABLET",61958230101,44.24454,46.41252,B,4.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"VIBERZI 100 MG TABLET",61874010060,24.30831,25.52372,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VIBERZI 75 MG TABLET",61874007560,24.36361,25.58179,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VICTOZA 2-PAK 18 MG/3 ML PEN",00169406012,119.64681,87.34097,B,-27.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"VICTOZA 3-PAK 18 MG/3 ML PEN",00169406013,119.65102,87.34524,B,-27.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"VIIBRYD 10 MG TABLET",00456111030,10.56200,11.09021,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VIIBRYD 20 MG TABLET",00456112030,10.58564,11.11503,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VIIBRYD 40 MG TABLET",00456114030,10.57900,11.10806,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VITAFOL GUMMIES",00642012590,1.38844,1.43014,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/15/2024
"VITAFOL ULTRA SOFTGEL",00642009330,4.12387,4.24771,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/15/2024
"VITAFOL-ONE CAPSULE",00642007030,4.07985,4.20233,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/15/2024
"VRAYLAR 1.5 MG CAPSULE",61874011511,44.02114,46.22219,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VRAYLAR 1.5 MG CAPSULE",61874011520,44.02114,46.22219,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VRAYLAR 1.5 MG CAPSULE",61874011530,44.02114,46.22219,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VRAYLAR 3 MG CAPSULE",61874013011,44.02153,46.22261,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VRAYLAR 3 MG CAPSULE",61874013020,44.02153,46.22261,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VRAYLAR 3 MG CAPSULE",61874013030,44.02153,46.22261,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VRAYLAR 4.5 MG CAPSULE",61874014530,43.99323,46.19290,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VRAYLAR 6 MG CAPSULE",61874016030,43.96450,46.16272,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VUITY 1.25% EYE DROP",00074709802,28.11059,29.51443,B,4.99,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VUITY 1.25% EYE DROP",00074709804,28.11059,29.51443,B,4.99,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"VYZULTA 0.024% OPHTH SOLUTION",24208050402,92.30610,97.84354,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"VYZULTA 0.024% OPHTH SOLUTION",24208050405,92.46200,98.00880,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"WELLBUTRIN XL 150 MG TABLET",00187073030,57.80023,63.52246,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"WELLBUTRIN XL 150 MG TABLET",00187073090,57.80023,63.52246,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"WELLBUTRIN XL 300 MG TABLET",00187073130,76.52120,84.09680,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XIFAXAN 200 MG TABLET",65649030103,9.77717,10.10940,B,3.40,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
